[{"src":"bang_00.gif","width":1118,"left":8,"right":13,"lefttxt":"un message personnel oublié sur le macadam","righttxt":"un trois-fois-rien ouvert toute la nuit et le matin"},
{"src":"bang_01.jpg","width":700,"left":10,"right":8,"lefttxt":"une roue avant","righttxt":"deux roues arrière"},
{"src":"bang_02.gif","width":700,"left":3,"right":22,"lefttxt":"un jukebox assermenté","righttxt":"un emploi partiel"},
{"src":"bang_03.jpg","width":1202,"left":21,"right":5,"lefttxt":"un copain qui a changé de travail","righttxt":"la très petite fille du boulevard"},
{"src":"bang_04.jpg","width":700,"left":2,"right":25,"lefttxt":"le temps qu'il faudra pour prendre du recul","righttxt":"la carte de toutes les controverses du monde"},
{"src":"bang_05.gif","width":700,"left":33,"right":11,"lefttxt":"un moment de repos","righttxt":"une course hippique"},
{"src":"bang_06.gif","width":700,"left":2,"right":0,"lefttxt":"un passage piéton sans conversation","righttxt":"un métro en construction"},
{"src":"bang_07.gif","width":700,"left":9,"right":5,"lefttxt":"un siège et un monayeur","righttxt":"un siège enfant"},
{"src":"bang_08.jpg","width":700,"left":27,"right":33,"lefttxt":"un type amputé","righttxt":"une casquette décidée"},
{"src":"bang_09.jpg","width":700,"left":10,"right":30,"lefttxt":"un distributeur de confessions","righttxt":"une confession"},
{"src":"bang_10.gif","width":700,"left":26,"right":4,"lefttxt":"une mouche tsé-tsé inoffensive","righttxt":"une soirée avec les amis de mes amis"},
{"src":"bang_11.jpg","width":700,"left":12,"right":9,"lefttxt":"un écolier avec son sac","righttxt":"un écolier avec son papa"},
{"src":"bang_12.gif","width":700,"left":31,"right":28,"lefttxt":"une queue longue de 3 étages sans ascenseur","righttxt":"la concentration des situations complexes"},
{"src":"bang_13.gif","width":700,"left":26,"right":1,"lefttxt":"une danse journalière","righttxt":"un cadenas cyclique"},
{"src":"bang_14.gif","width":700,"left":20,"right":7,"lefttxt":"2 écrans au choix","righttxt":"le reflet d'un message"},
{"src":"bang_15.gif","width":700,"left":14,"right":17,"lefttxt":"un terrible mal","righttxt":"deux crânes sans os"},
{"src":"bang_16.gif","width":700,"left":19,"right":18,"lefttxt":"une bouée en caoutchouc","righttxt":"du fromage de chèvre et du sucre-glace"},
{"src":"bang_17.gif","width":700,"left":27,"right":4,"lefttxt":"un couple qui se bagarre avec du vocabulaire","righttxt":"la rue qu'on regarde sans broncher"},
{"src":"bang_18.gif","width":700,"left":31,"right":1,"lefttxt":"un homme en blanc","righttxt":"un homme en noir"},
{"src":"bang_19.jpg","width":1154,"left":28,"right":7,"lefttxt":"un diplôme en papier","righttxt":"des traces de pas (en souvenir)"},
{"src":"bang_20.gif","width":700,"left":24,"right":13,"lefttxt":"un moyen de transport onéreux remboursé par la sécu","righttxt":"le bout d'un caillou"},
{"src":"bang_21.gif","width":700,"left":32,"right":16,"lefttxt":"un scoop","righttxt":"3 événements ordinaires"},
{"src":"bang_22.gif","width":700,"left":15,"right":35,"lefttxt":"une table et un crayon papier","righttxt":"une connexion sans fil apparent"},
{"src":"bang_23.gif","width":700,"left":19,"right":25,"lefttxt":"un morceau de sable au cœur d'une main d'enfant","righttxt":"de l'aluminium  et un poisson"},
{"src":"bang_24.gif","width":700,"left":30,"right":29,"lefttxt":"une foule pressée","righttxt":"la réponse à une de mes questions"},
{"src":"bang_25.gif","width":700,"left":18,"right":14,"lefttxt":"un déménagement immobile","righttxt":"le temps d'y retourner"},
{"src":"bang_26.gif","width":700,"left":21,"right":17,"lefttxt":"un bâtiment qui parle","righttxt":"le chien qui rêve"},
{"src":"bang_27.gif","width":700,"left":32,"right":20,"lefttxt":"une salle en spectacle","righttxt":"une bicyclette en laiton"},
{"src":"bang_28.gif","width":700,"left":24,"right":15,"lefttxt":"pas de vote utile","righttxt":"2 tonnes presque immobiles"},
{"src":"bang_29.jpg","width":1581,"left":22,"right":23,"lefttxt":"une carte de visite(s)","righttxt":"deux chaussures waterproof"},
{"src":"bang_30.jpg","width":700,"left":3,"right":16,"lefttxt":"un baton de réglisse pour mon frère","righttxt":"une rupture et son souvenir"},
{"src":"bang_31.gif","width":700,"left":0,"right":6,"lefttxt":"le coin","righttxt":"deux rues"},
{"src":"bang_32.jpg","width":700,"left":11,"right":34,"lefttxt":"des qui se perdent","righttxt":"un qui dit non"},
{"src":"bang_33.gif","width":700,"left":35,"right":29,"lefttxt":"un passage souterrain bimensuel","righttxt":"une guillotine numérique"},
{"src":"bang_34.gif","width":700,"left":6,"right":23,"lefttxt":"une échelle à 5 marches","righttxt":"des pastèques enrouleés par des fils de guitarre"},
{"src":"bang_35.gif","width":700,"left":12,"right":34,"lefttxt":"une offre","righttxt":"une demande"}]